Cargo,UF,Município,Partido,Nr.,Candidato,Votos Nominais,Situação,%/Válidos,Coligação,
Prefeito,MG,CONTAGEM,PSDB,45,ADEMIR LUCAS GOMES,"123,831",Não eleito,40.29,PP / PDT / PTB / PPS / PFL / PAN / PSDC / PRTB / PV / PRP / PSDB,
Prefeito,MG,CONTAGEM,PT,13,MARÍLIA APARECIDA CAMPOS,"183,515",Eleito,59.71,PT / PTN / PL / PSB / PC do B,
Prefeito,MG,JUIZ DE FORA,PTB,14,CARLOS ALBERTO BEJANI,"137,410",Eleito,50.667,PTB / PSL / PL,
Prefeito,MG,JUIZ DE FORA,PSDB,45,CUSTÓDIO ANTÔNIO DE MATTOS,"133,790",Não eleito,49.333,PP / PSC / PFL / PAN / PTC / PSB / PV / PSDB / PT do B,
Prefeito,MG,MONTES CLAROS,PPS,23,ATHOS AVELINO PEREIRA,"87,492",Eleito,52.401,PT / PPS / PSB / PC do B,
Prefeito,MG,MONTES CLAROS,PMDB,15,LUIS TADEU LEITE,"79,473",Não eleito,47.599,PMDB / PTN / PL / PAN / PMN,
Prefeito,MG,UBERLANDIA,PL,22,JOÃO BITTAR JÚNIOR,"133,210",Não eleito,46.546,PL / PFL / PPS / PTN,
Prefeito,MG,UBERLANDIA,PP,11,ODELMO LEÃO CARNEIRO SOBRINHO,"152,981",Eleito,53.454,PP / PDT / PSDC / PMN / PTC / PRP / PSDB,
Prefeito,SC,FLORIANOPOLIS,PSDB,45,DÁRIO ELIAS BERGER,"118,644",Eleito,58.468,PMN / PSDB,
Prefeito,SC,FLORIANOPOLIS,PP,11,FRANCISCO DE ASSIS FILHO,"84,278",Não eleito,41.532,PP / PSL / PSC / PFL / PAN / PRTB,
Prefeito,PA,BELEM,PT,13,ANA JULIA DE VASCONCELOS CAREPA,"300,840",Não eleito,41.718,PT / PL / PSB / PC do B,
Prefeito,PA,BELEM,PTB,14,DUCIOMAR GOMES DA COSTA,"420,280",Eleito,58.282,PP / PTB / PSC / PFL / PRTB / PV / PRP / PSDB / PRONA / PT do B,
Prefeito,AL,MACEIO,PDT,12,JOSÉ CÍCERO SOARES DE ALMEIDA,"189,697",Eleito,56.535,PP / PDT / PTB / PSL / PFL,
Prefeito,AL,MACEIO,PSB,40,ALBERTO JOSÉ MENDONÇA CAVALCANTE,"145,842",Não eleito,43.465,PSB / PT / PV / PC do B / PHS / PSDC / PSC / PT do B / PTN / PTC / PCB,
Prefeito,AM,MANAUS,PFL,25,AMAZONINO ARMANDO MENDES,"361,580",Não eleito,48.317,PP / PTB / PMDB / PSL / PTN / PSC / PPS / PFL / PAN / PSDC / PHS / PMN / PTC / PRP / PRONA,
Prefeito,AM,MANAUS,PSB,40,SERAFIM FERNANDES CORREA,"386,767",Eleito,51.683,PDT / PSB,
Prefeito,BA,SALVADOR,PFL,25,CESAR AUGUSTO RABELLO BORGES,"296,986",Não eleito,25.313,PFL / PP / PL / PTN / PAN / PHS / PRP / PT do B,
Prefeito,BA,SALVADOR,PDT,12,JOÃO HENRIQUE DE BARRADAS CARNEIRO,"876,278",Eleito,74.687,PDT / PSL / PSC / PMN / PSDB / PRONA,
Prefeito,CE,FORTALEZA,PT,13,LUIZIANNE DE OLIVEIRA LINS,"620,174",Eleito,56.213,PT / PSB,
Prefeito,CE,FORTALEZA,PFL,25,MORONI BING TORGAN,"483,085",Não eleito,43.787,PFL / PAN / PTC,
Prefeito,ES,CARIACICA,PSDB,45,ALOIZIO SANTOS,"46,440",Não eleito,27.572,PTB / PMDB / PSL / PSC / PPS / PFL / PAN / PSDC / PRTB / PHS / PMN / PV / PRP / PSDB / PRONA / PT do B,
Prefeito,ES,CARIACICA,PT,13,HELDER IGNACIO SALOMÃO,"121,993",Eleito,72.428,PT / PSB / PTN / PC do B,
Prefeito,ES,VITORIA,PSDB,45,CESAR ROBERTO COLNAGHI,"75,647",Não eleito,42.095,PTB / PMDB / PPS / PFL / PSDB,
Prefeito,ES,VITORIA,PT,13,JOAO CARLOS COSER,"104,057",Eleito,57.905,PDT / PT / PAN / PHS / PSB / PV / PC do B,
Prefeito,GO,ANAPOLIS,PSB,40,PEDRO FERNANDO SAHIUM,"83,612",Eleito,55.197,PP / PSB / PRP,
Prefeito,GO,ANAPOLIS,PT,13,RUBENS OTONI GOMIDE,"67,866",Não eleito,44.803,PT / PTB / PTN / PL / PPS / PAN / PHS / PSDB / PC do B,
Prefeito,GO,GOIANIA,PMDB,15,IRIS REZENDE MACHADO,"349,133",Eleito,56.707,PMDB / PSC / PRONA,
Prefeito,GO,GOIANIA,PT,13,PEDRO WILSON GUIMARÃES,"266,541",Não eleito,43.293,PT / PTB / PCB / PMN / PC do B / PT do B,
Prefeito,MT,CUIABA,PT,13,ALEXANDRE LUIS CESAR,"126,954",Não eleito,47.154,PT / PL / PC do B,
Prefeito,MT,CUIABA,PSDB,45,WILSON PEREIRA DOS SANTOS,"142,280",Eleito,52.846,PSDB / PSB / PDT / PHS,
Prefeito,PB,CAMPINA GRANDE,PSDB,45,ROMULO JOSÉ DE GOUVEIA,"101,109",Não eleito,49.805,PP / PTB / PTN / PSC / PL / PFL / PRTB / PTC / PV / PSDB / PRONA,
Prefeito,PB,CAMPINA GRANDE,PMDB,15,VENEZIANO VITAL DO REGO SEGUNDO NETO,"101,900",Eleito,50.195,PDT / PMDB / PPS / PSDC,
Prefeito,PE,JABOATAO,PMDB,15,GERALDO JOSE DE ALMEIDA MELO,"88,234",Não eleito,33.762,PMDB / PV,
Prefeito,PE,JABOATAO,PSDC,27,NEWTON D'EMERY CARNEIRO,"173,109",Eleito,66.238,(sem coligação),
Prefeito,PI,TERESINA,PMDB,15,ADALGISA CARVALHO DE MORAES SOUZA,"145,280",Não eleito,41.515,PP / PMDB / PSDC,
Prefeito,PI,TERESINA,PSDB,45,SILVIO MENDES DE OLIVEIRA FILHO,"204,662",Eleito,58.485,PTB / PL / PTC / PV / PSDB,
Prefeito,PR,CURITIBA,PT,13,ANGELO CARLOS VANHONI,"408,163",Não eleito,45.221,PT / PTB / PMDB / PSC / PCB / PC do B,
Prefeito,PR,CURITIBA,PSDB,45,CARLOS ALBERTO RICHA,"494,440",Eleito,54.779,PSDB / PSB / PDT / PP / PAN / PTN / PRONA / PSL,
Prefeito,PR,LONDRINA,PSL,17,ANTONIO CASEMIRO BELINATI,"121,102",Não eleito,46.752,PSL / PP,
Prefeito,PR,LONDRINA,PT,13,NEDSON LUIZ MICHELETI,"137,928",Eleito,53.248,PT / PTN / PSC / PCB / PL / PAN / PHS / PC do B,
Prefeito,PR,MARINGA,PT,13,JOÃO IVO CALEFFI,"79,983",Não eleito,46.492,PT / PHS / PC do B,
Prefeito,PR,MARINGA,PP,11,SILVIO MAGALHÃES BARROS II,"92,052",Eleito,53.508,PP / PDT / PRTB / PSDB,
Prefeito,PR,PONTA GROSSA,PSDB,45,PEDRO WOSGRAU FILHO,"87,291",Eleito,51.778,PFL / PTC / PSDB,
Prefeito,PR,PONTA GROSSA,PT,13,PERICLES DE HOLLEBEN MELLO,"81,296",Não eleito,48.222,PDT / PT / PTB / PMDB / PSL / PTN / PCB / PSDC / PRTB / PMN / PSB / PV / PRP / PC do B / PT do B,
Prefeito,RJ,CAMPOS,PDT,12,CARLOS ALBERTO TAVARES CAMPISTA,"131,363",Eleito,54.582,PDT / PSL / PCB / PRP / PRONA / PT do B,
Prefeito,RJ,CAMPOS,PMDB,15,GERALDO ROBERTO SIQUEIRA DE SOUZA,"109,309",Não eleito,45.418,PMDB / PP / PSC / PL / PPS / PAN / PSDC / PRTB / PMN / PTC / PSB / PC do B,
Prefeito,RJ,DUQUE DE CAXIAS,PDT,12,LAURY DE SOUZA VILLAR,"204,570",Não eleito,48.092,PP / PDT / PTN / PAN / PV / PSDB / PT do B,
Prefeito,RJ,DUQUE DE CAXIAS,PMDB,15,WASHINGTON REIS DE OLIVEIRA,"220,798",Eleito,51.908,PMDB / PPS / PSC / PMN / PSL / PHS / PL / PTC / PSDC,
Prefeito,RJ,NITEROI,PT,13,GODOFREDO SATURNINO DA SILVA PINTO,"151,592",Eleito,65.094,PT / PTB / PCB / PPS / PHS / PSB / PV / PRP / PRONA / PC do B / PT do B,
Prefeito,RJ,NITEROI,PDT,12,JOÃO CARLOS DE ALMEIDA SAMPAIO,"81,290",Não eleito,34.906,(sem coligação),
Prefeito,RJ,NOVA IGUACU,PT,13,LUIZ LINDBERGH FARIAS FILHO,"217,521",Eleito,57.738,PT / PFL / PSB / PSDB / PC do B,
Prefeito,RJ,NOVA IGUACU,PMDB,15,MARIO PEREIRA MARQUES FILHO,"159,219",Não eleito,42.262,PP / PDT / PMDB / PSL / PTN / PSC / PL / PPS / PSDC / PRTB / PHS / PMN / PV / PRP / PRONA / PT do B,
Prefeito,RJ,SAO JOAO DE MERITI,PTB,14,SANDRO MATOS PEREIRA,"111,779",Não eleito,43.961,PTB / PPS / PFL / PAN / PSDC / PTC / PSB / PSDB,
Prefeito,RJ,SAO JOAO DE MERITI,PMDB,15,UZIAS SILVA FILHO,"142,491",Eleito,56.039,PMDB / PTN / PSC / PMN / PV / PRP / PRONA / PC do B / PT do B,
Prefeito,RN,NATAL,PSB,40,CARLOS EDUARDO NUNES ALVES,"192,513",Eleito,51.924,PP / PDT / PTB / PTN / PSC / PL / PPS / PSDC / PMN / PSB / PV / PRP / PC do B,
Prefeito,RN,NATAL,PSDB,45,LUIZ ALMIR FILGUEIRA MAGALHÃES,"178,249",Não eleito,48.076,PMDB / PSDB,
Prefeito,RO,PORTO VELHO,PSB,40,MAURO NAZIF RASUL,"76,557",Não eleito,45.694,PSB / PP / PDT / PRTB / PT do B,
Prefeito,RO,PORTO VELHO,PT,13,ROBERTO EDUARDO SOBRINHO,"90,985",Eleito,54.306,PC do B / PT / PCB,
Prefeito,RS,CAXIAS DO SUL,PMDB,15,JOSÉ IVO SARTORI,"119,521",Eleito,52.433,PMDB / PDT / PTB / PPS / PSC,
Prefeito,RS,CAXIAS DO SUL,PT,13,MARISA VIRGINIA FORMOLO DALLA VECCHIA,"108,427",Não eleito,47.567,PT / PMN,
Prefeito,RS,PELOTAS,PPS,23,BERNARDO OLAVO GOMES DE SOUZA,"100,088",Eleito,52.376,PPS / PP / PTB / PV,
Prefeito,RS,PELOTAS,PT,13,FERNANDO STEPHAN MARRONI,"91,007",Não eleito,47.624,PT / PL / PC do B,
Prefeito,RS,PORTO ALEGRE,PPS,23,JOSÉ ALBERTO FOGAÇA DE MEDEIROS,"431,820",Eleito,53.316,PPS / PTB,
Prefeito,RS,PORTO ALEGRE,PT,13,RAUL JORGE ANGLADA PONT,"378,099",Não eleito,46.684,PT / PSL / PTN / PCB / PL / PMN / PC do B,
Prefeito,SP,CAMPINAS,PSDB,45,CARLOS HENRIQUE FOCESI SAMPAIO,"232,643",Não eleito,47.372,PP / PTB / PTN / PSC / PPS / PAN / PHS / PMN / PTC / PRP / PSDB / PRONA,
Prefeito,SP,CAMPINAS,PDT,12,HÉLIO DE OLIVEIRA SANTOS,"258,456",Eleito,52.628,PDT / PMDB / PFL,
Prefeito,SP,DIADEMA,PSDB,45,JOSÉ AUGUSTO DA SILVA RAMOS,"110,779",Não eleito,49.875,PP / PTB / PSL / PTN / PSC / PPS / PAN / PHS / PTC / PSB / PSDB / PRONA / PT do B,
Prefeito,SP,DIADEMA,PT,13,JOSE DE FILIPPI JUNIOR,"111,333",Eleito,50.125,PT / PC do B,
Prefeito,SP,OSASCO,PSDB,45,CELSO ANTONIO GIGLIO,"181,633",Não eleito,47.462,PP / PDT / PSL / PSC / PFL / PSDC / PRTB / PTC / PSB / PRP / PSDB / PT do B,
Prefeito,SP,OSASCO,PT,13,EMIDIO PEREIRA DE SOUZA,"201,060",Eleito,52.538,PT / PTB / PTN / PCB / PL / PPS / PC do B,
Prefeito,SP,PIRACICABA,PSDB,45,BARJAS NEGRI,"120,412",Eleito,68.202,PSDB / PP / PTB / PFL / PHS / PSB,
Prefeito,SP,PIRACICABA,PPS,23,ROBERTO TURCHI DE MORAIS,"56,141",Não eleito,31.798,PDT / PMDB / PSL / PSC / PL / PPS / PRTB / PTC / PC do B,
Prefeito,SP,RIBEIRAO PRETO,PMDB,15,LUIZ FELIPE BALEIA TENUTO ROSSI,"102,918",Não eleito,39.44,PMDB / PPS / PFL / PDT / PSB / PMN / PRONA / PRP / PHS / PSDC / PRTB / PAN / PTN,
Prefeito,SP,RIBEIRAO PRETO,PSDB,45,WELSON GASPARINI,"158,032",Eleito,60.56,PSL / PSC / PTC / PSDB,
Prefeito,SP,SANTO ANDRE,PT,13,JOÃO AVAMILENO,"203,321",Eleito,53.485,PT / PCB / PV / PC do B,
Prefeito,SP,SANTO ANDRE,PSDB,45,NEWTON DA COSTA BRANDÃO,"176,828",Não eleito,46.515,PP / PTB / PSL / PTN / PSC / PL / PPS / PFL / PAN / PRTB / PHS / PTC / PSB / PRP / PSDB / PRONA / PT do B,
Prefeito,SP,SANTOS,PMDB,15,JOÃO PAULO TAVARES PAPA,"121,002",Eleito,50.369,PP / PMDB / PFL / PRONA / PT do B,
Prefeito,SP,SANTOS,PT,13,TELMA SANDRA AUGUSTO DE SOUZA,"119,231",Não eleito,49.631,PT / PCB / PMN / PV / PC do B,
Prefeito,SP,SAO JOSE DO RIO PRETO,PPS,23,EDSON EDINHO COELHO ARAUJO,"104,709",Eleito,50.793,PP / PMDB / PTN / PSC / PL / PPS / PRP / PC do B / PT do B,
Prefeito,SP,SAO JOSE DO RIO PRETO,PFL,25,MANOEL ANTUNES,"101,441",Não eleito,49.207,PFL / PSDB / PSB / PSL / PMN / PHS,
Prefeito,SP,SAO PAULO,PSDB,45,JOSÉ SERRA,"3,330,179",Eleito,54.86,PSDB / PFL / PPS,
Prefeito,SP,SAO PAULO,PT,13,MARTA TEREZA SUPLICY,"2,740,152",Não eleito,45.14,PT / PTB / PSL / PL / PRTB / PC do B / PTN,
Prefeito,SP,SOROCABA,PFL,25,JOSÉ ANTONIO CALDINI CRESPO,"100,998",Não eleito,37.566,PFL / PMDB / PRONA / PV / PSC / PSDC / PHS / PRTB,
Prefeito,SP,SOROCABA,PSDB,45,VITOR LIPPI,"167,856",Eleito,62.434,PSDB / PP / PDT / PSL / PL / PTC,
Prefeito,SP,BAURU,PSDB,45,CAIO MÁRCIO VIOTTO COUBE,"82,619",Não eleito,48.221,PSDB / PL / PP / PRP / PRTB / PTC,
Prefeito,SP,BAURU,PDT,12,JOSE GUALBERTO TUGA MARTINS ANGERAMI,"88,716",Eleito,51.779,PDT / PMDB / PSDC / PMN / PC do B,